2005-01-11,18:32:05.000,-71.527,-41.135

2005-01-22,01:00:42.000,-71.333,-41.008

2005-01-22,02:16:16.000,-71.352,-41.187

2005-01-22,03:53:51.000,-71.372,-41.147

2005-01-22,03:55:21.000,-71.372,-41.147

2005-02-01,09:51:13.000,-71.387,-41.143

2005-02-01,11:29:18.000,-70.994,-40.85

2005-02-01,11:31:48.000,-71.408,-41.158

2005-02-01,12:03:49.000,-71.341,-41.138

2005-02-11,14:23:01.000,-81.329,-42.126

2005-02-11,19:18:46.000,-71.372,-41.148

2005-02-11,19:19:16.000,-71.38,-41.148

2005-02-22,02:45:42.000,-71.73,-41.165

2005-02-22,03:48:15.000,-71.371,-41.143

2005-02-22,04:57:49.000,-71.179,-41.178

2005-03-04,10:57:05.000,-71.352,-41.186

2005-03-04,12:06:14.000,-71.393,-41.182

2005-03-04,13:01:47.000,-71.322,-41.138

2005-03-04,13:01:47.000,-71.415,-41.148

2005-03-05,07:50:11.000,-71.564,-41.9

2005-03-05,08:07:12.000,-71.232,-41.234

2005-03-05,08:54:44.000,-70.719,-40.96

2005-03-05,09:46:47.000,-71.369,-41.148

2005-03-05,10:32:49.000,-71.267,-41.164

2005-03-05,12:39:55.000,-71.393,-41.111

2005-03-05,13:34:58.000,-71.464,-41.205

2005-03-05,14:18:00.000,-71.439,-41.195

2005-03-05,14:18:00.000,-71.452,-41.191

2005-03-06,10:09:27.000,-70.93,-41.218

2005-03-06,15:36:43.000,-72.23,-37.562

2005-03-06,15:38:43.000,-71.371,-41.128

2005-03-10,02:40:43.000,-73.052,-40.994

2005-03-10,02:41:43.000,-71.366,-41.15

2005-03-10,04:22:48.000,71.366,-41.155

2005-03-10,05:13:21.000,-71.354,-41.158

2005-03-13,16:19:51.000,-71.411,-41.206

2005-03-13,18:41:58.000,-71.501,-41.175

2005-03-13,20:17:33.000,-71.373,-41.138

2005-03-13,21:15:06.000,-71.429,-41.161

2005-03-17,05:31:58.000,-71.754,-42.065

2005-03-17,07:13:03.000,-71.363,-41.151

2005-03-17,08:12:06.000,-71.362,-41.157

2005-03-17,09:08:38.000,-71.358,-41.145

2005-03-17,09:10:08.000,-71.363,-41.157

2005-03-17,10:47:43.000,-71.458,-41.181

2005-03-20,18:58:05.000,-71.323,-41.184

2005-03-20,20:38:10.000,-71.447,-41.16

2005-03-20,20:40:10.000,-71.356,-41.146

2005-03-20,20:40:10.000,-71.359,-41.15

2005-03-20,20:48:13.000,-71.325,-41.189

2005-03-20,20:51:11.000,-71.36,-41.16

2005-03-20,23:31:18.000,-71.388,-41.157

2005-03-21,01:09:23.000,-71.411,-41.147

2005-03-21,01:10:23.000,-71.367,-41.142

2005-03-24,09:41:16.000,-71.189,-41.182

2005-03-24,12:50:55.000,-71.151,-41.241

2005-03-24,13:46:28.000,-71.337,-41.212

2005-03-24,13:48:28.000,-70.31,-41.617

2005-03-24,15:27:33.000,-71.333,-41.208

2005-03-24,15:27:33.000,-71.461,-41.166

2005-03-28,00:05:26.000,-71.361,-41.142

2005-03-28,00:05:26.000,-71.372,-41.14

2005-03-28,00:29:57.000,-71.376,-41.152

2005-03-28,02:11:32.000,-71.377,-41.15

2005-03-28,02:29:33.000,-71.398,-41.15

2005-03-28,02:30:03.000,-71.386,-41.149

2005-03-28,02:30:33.000,-71.384,-41.149

2005-03-28,04:09:38.000,-71.361,-41.147

2005-03-28,04:11:08.000,-71.378,-41.154

2005-03-28,04:11:08.000,-71.379,-41.154

2005-03-28,05:06:41.000,-71.416,-41.187

2005-03-31,16:01:52.000,-72.171,-41.08

2005-03-31,16:05:11.000,-71.349,-41.172

2005-03-31,16:05:11.000,-71.359,-41.254

2005-03-31,18:34:48.000,-71.383,-41.238

2005-04-04,03:14:42.000,-71.215,-36.877

2005-04-04,03:14:42.000,-71.227,-36.878

2005-04-04,03:18:12.000,-69.892,-36.242

2005-04-04,05:24:48.000,-71.227,-36.877

2005-04-04,05:26:18.000,-71.282,-36.899

2005-04-04,07:26:54.000,-71.218,-36.877

2005-04-04,08:41:58.000,-71.224,-36.877

2005-04-07,18:54:26.000,-70.372,-34.109

2005-04-07,18:55:56.000,-70.357,-34.093

2005-04-07,18:55:56.000,-70.358,-34.093

2005-04-07,20:32:00.000,-70.304,-33.8

2005-04-07,20:37:01.000,-70.199,-33.623

2005-04-07,20:37:01.000,-70.215,-33.619

2005-04-11,07:24:00.000,-70.738,-30.038

2005-04-11,07:26:30.000,-70.566,-30.122

2005-04-14,20:52:38.000,-69.892,-26.886

2005-04-14,20:57:08.000,-69.658,-26.85

2005-04-14,20:57:08.000,-69.682,-26.843

2005-04-14,22:05:41.000,-69.572,-26.826

2005-04-14,22:08:11.000,-69.728,-26.929

2005-04-14,22:15:42.000,-69.574,-26.807

2005-04-14,23:46:46.000,-69.55,-26.824

2005-04-14,23:48:46.000,-69.85,-26.799

2005-04-18,12:23:51.000,-69.009,-22.935

2005-04-18,14:06:56.000,-68.824,-22.791

2005-04-18,14:11:26.000,-68.677,-23.004

2005-04-22,03:09:32.000,-70.045,-22.86

2005-04-29,10:26:00.000,-70.291,-22.394

2005-05-02,23:21:07.000,-68.538,-22.326

2008-01-17,17:40:09.000,-71.702,-41.115

2008-01-17,19:19:43.000,-71.38,-41.164

2008-01-17,19:42:45.000,-71.562,-41.178

2008-01-25,01:15:57.000,-71.386,-41.142

2008-01-25,01:39:58.000,-71.184,-41.366

2008-01-25,02:55:32.000,-71.411,-41.162

2008-02-01,07:47:12.000,-71.374,-41.15

2008-02-01,09:09:16.000,-71.369,-41.149

2008-02-01,09:29:17.000,-71.335,-41.129

2008-02-08,12:36:53.000,-71.289,-41.182

2008-02-08,12:48:23.000,-71.355,-41.131

2008-02-08,14:31:28.000,-71.348,-41.14

2008-02-08,17:12:36.000,-71.378,-41.103

2008-02-15,19:20:38.000,-71.356,-41.203

2008-02-15,20:46:42.000,-71.404,-41.242

2008-02-15,20:47:12.000,-71.481,-41.2

2008-02-15,22:26:17.000,-71.418,-41.169

2008-02-15,22:29:47.000,-71.415,-41.155

2008-02-23,02:56:26.000,-72.923,-41.308

2008-02-23,03:47:59.000,-71.373,-41.149

2008-02-23,03:56:29.000,-71.372,-41.153

2008-02-23,05:36:04.000,-71.374,-41.148

2008-02-23,06:52:08.000,-71.295,-41.157

2008-02-23,07:19:09.000,-71.368,-41.15

2008-03-01,10:31:15.000,-71.402,-41.123

2008-03-01,11:55:19.000,-71.413,-41.059

2008-03-01,12:30:50.000,-71.531,-41.193

2008-03-08,20:33:39.000,-71.275,-41.206

2008-03-08,21:25:42.000,-71.312,-41.143

2008-03-08,22:02:14.000,-71.319,-41.149

2008-03-15,23:26:44.000,-71.448,-41.217

2008-03-16,00:14:16.000,-71.265,-41.094

2008-03-16,01:58:21.000,-71.375,-41.169

2008-03-16,03:29:25.000,-71.195,-41.096

2008-03-16,03:37:56.000,-71.353,-41.149

2008-03-16,03:40:26.000,-71.359,-41.148

2008-03-16,05:10:00.000,-71.37,-41.15

2008-03-23,07:20:02.000,-71.381,-41.148

2008-03-23,07:52:04.000,-71.365,-41.149

2008-03-23,08:54:07.000,-71.364,-41.15

2008-03-23,09:33:09.000,-71.363,-41.149

2008-03-23,10:35:12.000,-71.436,-41.114

2008-03-30,14:37:20.000,-70.432,-32.006

2008-03-30,15:11:21.000,-70.349,-31.709

2008-03-30,18:27:31.000,-70.568,-31.145

2008-04-02,19:59:29.000,-69.554,-24.499

2008-04-02,20:33:01.000,-69.655,-24.592

2008-04-02,21:43:04.000,-69.488,-24.451

2008-04-02,22:10:05.000,-69.578,-24.462

2008-04-03,02:32:18.000,-69.526,-24.444

2008-04-03,03:24:50.000,-69.52,-24.443

2008-04-06,06:25:53.000,-69.287,-19.852

2008-04-06,08:20:58.000,-69.292,-19.853

2008-04-06,09:51:03.000,-69.292,-19.849

2008-04-09,13:58:39.000,-70.684,-16.809

2008-04-12,21:24:24.000,-73.165,-14.406

2008-04-12,21:34:24.000,-73.165,-14.408

2008-04-12,23:15:29.000,-73.204,-14.43

2008-04-16,09:11:21.000,-73.704,-13.526

2008-04-16,09:43:53.000,-73.687,-13.52

2008-04-16,10:50:56.000,-73.691,-13.503

2008-04-19,13:22:57.000,-73.584,-13.473

2008-04-19,14:51:02.000,-73.821,-13.315

2008-04-19,18:26:42.000,-74.063,-13.054

2008-04-23,02:21:28.000,-74.037,-13.02

2008-04-23,02:24:29.000,-74.022,-13.014

2008-04-26,09:26:43.000,-75.075,-11.593

2008-04-29,14:33:51.000,-75.058,-12.159

2008-04-29,14:44:52.000,-75.338,-12.1

2008-04-29,16:15:26.000,-75.19,-12.026

2008-04-29,18:23:32.000,-75.249,-12.037

2008-05-03,02:17:19.000,-74.813,-12.33

2008-05-06,09:09:03.000,-74.837,-12.179

2008-05-09,14:38:12.000,-74.754,-12.131

2008-05-09,18:17:53.000,-74.914,-12.216

2008-05-12,22:14:58.000,-74.868,-12.267

2008-05-12,23:00:30.000,-74.868,-12.263

2008-05-13,02:09:09.000,-74.863,-12.261

2008-05-13,03:02:42.000,-74.885,-12.266

2008-05-16,06:09:45.000,-74.893,-11.947

2008-05-16,08:56:23.000,-74.781,-12.037

2008-05-16,08:56:23.000,-74.838,-11.955

2008-05-16,10:34:27.000,-74.894,-11.937

2008-05-16,10:36:27.000,-74.889,-11.924

2008-05-19,15:09:34.000,-76.1,-10.111

2008-05-19,18:14:43.000,-76.371,-9.923

2008-05-22,23:44:23.000,-78.218,-7.118

2008-05-23,03:49:05.000,-77.879,-6.866

2008-05-23,04:18:06.000,-77.898,-6.876

2008-05-26,07:41:10.000,-78.961,-5.265

2008-05-26,09:50:46.000,-78.958,-5.264

2008-05-26,10:09:47.000,-78.921,-5.266

2008-05-26,11:30:51.000,-78.946,-5.243

2008-05-29,14:22:23.000,-79.04,-4.116

2008-05-29,14:36:23.000,-79.037,-4.109

2008-05-29,18:11:04.000,-79.053,-3.97

2008-06-02,01:55:50.000,-78.768,-3.437

2008-06-02,02:01:50.000,-78.712,-3.468

2008-06-05,09:54:06.000,-78.394,-0.841

2008-06-08,14:03:12.000,-77.622,0.024

2008-06-08,14:13:13.000,-77.622,0.036

2008-06-08,15:42:47.000,-77.615,-0.004

2008-06-08,18:13:54.000,-77.679,0.044

2008-06-08,19:53:29.000,-77.771,-0.078

2008-06-08,20:23:30.000,-77.871,-0.161

2008-06-08,20:39:31.000,-77.627,0.201

2008-06-11,21:09:26.000,-76.609,1.554

2008-06-11,21:28:27.000,-76.495,1.455

2008-06-11,22:48:01.000,-76.543,1.472

2008-06-12,01:56:10.000,-76.493,1.536

2008-06-12,03:13:14.000,-76.528,1.543

2008-06-15,05:55:46.000,-76.561,1.716

2008-06-18,14:07:33.000,-76.57,1.777

2008-06-18,15:10:06.000,-76.262,2.021

2008-06-18,15:46:38.000,-76.448,1.916

2008-06-18,18:09:14.000,-75.7,2.339

2008-06-21,22:10:20.000,-74.932,3.042

2008-06-21,22:55:22.000,-74.759,3.131

2008-06-22,01:50:00.000,-74.544,3.123

2008-06-22,02:41:33.000,-74.832,2.967

2008-06-22,03:30:35.000,-74.925,3.108

2011-01-23,15:22:00.000,-71.395,-41.208

2011-01-30,20:25:00.000,-71.424,-41.199

2011-01-30,22:40:00.000,-71.415,-41.198

2011-01-31,00:17:00.000,-71.377,-41.197

2011-01-31,02:30:00.000,-71.389,-41.198

2011-01-31,02:53:00.000,-71.395,-41.199

2011-02-07,03:49:00.000,-71.394,-41.199

2011-02-07,06:33:00.000,-71.379,-41.204

2011-02-14,11:41:00.000,-71.383,-41.181

2011-02-14,12:13:00.000,-71.369,-41.181

2011-02-14,12:45:00.000,-71.38,-41.169

2011-02-14,13:19:00.000,-71.419,-41.178

2011-02-21,22:12:00.000,-71.371,-41.194

2011-02-21,23:15:00.000,-71.386,-41.189

2011-03-01,02:55:00.000,-71.385,-41.191

2011-03-01,05:58:00.000,-71.379,-41.191

2011-03-01,07:01:00.000,-71.359,-41.182

2011-03-08,13:03:00.000,-71.404,-41.188

2011-03-08,13:29:00.000,-71.383,-41.185

2011-03-15,21:41:00.000,-71.47,-41.211

2011-03-22,22:13:00.000,-71.395,-41.19

2011-03-23,00:13:00.000,-71.392,-41.199

2011-03-23,01:55:00.000,-71.444,-41.195

2011-03-23,01:59:00.000,-71.379,-41.189

2011-03-23,02:35:00.000,-71.398,-41.198

2011-03-23,03:39:00.000,-71.393,-41.199

2011-03-30,05:22:00.000,-71.539,-39.769

2011-03-30,05:52:00.000,-71.528,-39.771

2011-03-30,07:06:00.000,-71.54,-39.775

2011-03-30,08:23:00.000,-71.521,-39.773

2011-03-30,10:16:00.000,-71.51,-39.774

2011-03-30,11:12:00.000,-71.514,-39.761

2011-04-06,12:07:00.000,-69.088,-22.461

2011-04-06,13:23:00.000,-69.207,-22.438

2011-04-09,21:44:00.000,-69.73,-18.826

2011-04-10,00:07:00.000,-69.752,-18.835

2011-04-10,02:30:00.000,-69.736,-18.83

2011-04-13,06:09:00.000,-71.212,-16.675

2011-04-13,09:18:00.000,-71.202,-16.674

2011-04-16,18:50:00.000,-72.129,-14.48

2011-04-19,21:05:00.000,-72.129,-14.48

2011-04-20,01:45:00.000,-72.108,-14.474

2011-04-23,08:34:00.000,-73.404,-13.279

2011-04-30,01:12:00.000,-77.851,-7.155

2011-05-03,09:36:00.000,-79.366,-4.511

2011-05-06,13:10:00.000,-78.688,-1.688

2011-05-06,18:11:00.000,-78.627,-1.32

2011-05-09,23:16:00.000,-77.579,1.09

2011-05-10,00:43:00.000,-77.575,1.091

2011-05-10,00:53:00.000,-77.564,1.079

2011-05-10,02:15:00.000,-77.578,1.081

2011-05-10,02:18:00.000,-77.565,1.097

2011-05-13,10:32:00.000,-76.857,1.595

2011-05-16,12:29:00.000,-76.992,1.651

2011-05-16,18:10:00.000,-76.874,1.59

2011-05-20,01:45:00.000,-76.848,1.594

2011-05-20,02:08:00.000,-76.856,1.597

2011-05-23,07:40:00.000,-76.927,1.625

2011-05-23,09:49:00.000,-76.933,1.624

2011-05-26,13:42:00.000,-76.971,1.643

2011-05-26,14:25:00.000,-76.969,1.644

2011-05-26,18:06:00.000,-76.872,1.602

2011-05-26,19:59:00.000,-76.896,1.661

2011-05-30,00:20:00.000,-76.883,1.6

2011-05-30,02:00:00.000,-76.884,1.59

2011-05-30,03:44:00.000,-76.885,1.602

2011-06-02,07:28:00.000,-76.848,1.595

2011-06-02,07:37:00.000,-76.82,1.612

2011-06-05,19:53:00.000,-76.952,1.626

2011-06-08,22:48:00.000,-76.874,1.564

2011-06-09,00:38:00.000,-76.852,1.598

2011-06-09,01:57:00.000,-76.855,1.593

2011-06-12,07:23:00.000,-76.969,1.653

2011-06-12,07:29:00.000,-76.969,1.652

2011-06-12,10:08:00.000,-76.953,1.638

2011-06-12,12:10:00.000,-76.948,1.641

2011-06-15,14:10:00.000,-76.96,1.63

2011-06-15,19:37:00.000,-76.982,1.597

2011-06-18,22:03:00.000,-76.949,1.645

2011-06-18,23:44:00.000,-76.917,1.647

2011-06-19,01:24:00.000,-76.934,1.651

2011-06-19,01:40:00.000,-76.938,1.655

2011-06-19,01:50:00.000,-76.932,1.654

2011-06-22,09:27:00.000,-76.947,1.646

2011-06-25,13:41:00.000,-76.838,1.568

2011-06-25,15:44:00.000,-76.973,1.637

2011-06-25,19:35:00.000,-77.035,1.68

2011-06-28,23:03:00.000,-76.886,1.601

2011-06-29,01:05:00.000,-76.844,1.592

2011-06-29,03:23:00.000,-76.871,1.599

2011-07-02,07:15:00.000,-76.946,1.648

2011-07-02,10:25:00.000,-76.95,1.647

2011-07-05,13:56:00.000,-76.871,1.599

2011-07-05,19:30:00.000,-76.856,1.606

2011-07-08,22:20:00.000,-76.965,1.652

2011-07-09,00:49:00.000,-76.923,1.652

2011-07-09,02:13:00.000,-76.965,1.627

2011-07-09,03:16:00.000,-76.949,1.644

2011-07-12,07:10:00.000,-76.95,1.637

2011-07-12,07:13:00.000,-76.944,1.634

2011-07-12,12:54:00.000,-76.944,1.634

2011-07-19,00:29:00.000,-76.95,1.65

2011-07-19,01:38:00.000,-76.958,1.648

2011-07-19,02:09:00.000,-76.956,1.656

2011-07-19,03:09:00.000,-76.95,1.644

2011-07-22,07:10:00.000,-76.95,1.648

2011-07-22,08:44:00.000,-76.95,1.643

2011-07-22,13:06:00.000,-76.959,1.64

2011-07-28,22:36:00.000,-76.862,1.601

2011-07-29,00:09:00.000,-76.88,1.591

2011-07-29,01:02:00.000,-76.869,1.594

2011-07-29,01:48:00.000,-76.843,1.645

2011-07-29,03:00:00.000,-76.908,1.585

2011-08-01,06:57:00.000,-76.848,1.591

2011-08-01,07:06:00.000,-76.847,1.594

2011-08-01,10:03:00.000,-76.85,1.595

2011-08-04,15:16:00.000,-76.936,1.675

2011-08-04,19:08:00.000,-76.977,1.646

2011-08-04,19:18:00.000,-76.994,1.633

2011-08-04,20:48:00.000,-76.957,1.65

2011-08-07,21:59:00.000,-76.934,1.65

2011-08-08,01:32:00.000,-76.934,1.637

2011-08-08,02:09:00.000,-76.96,1.651

2011-08-08,02:56:00.000,-76.964,1.647

2011-08-11,06:59:00.000,-76.993,1.65

2011-08-11,08:28:00.000,-76.961,1.653

2011-08-11,09:22:00.000,-76.976,1.644

2011-08-14,14:04:00.000,-76.791,1.631

2011-08-14,15:08:00.000,-76.913,1.638

2011-08-18,01:11:00.000,-76.85,1.606

2011-08-18,02:46:00.000,-76.858,1.6

2011-08-23,00:13:00.000,-76.932,1.641

2011-08-23,01:12:00.000,-76.949,1.642

2011-08-23,01:50:00.000,-76.946,1.639

2011-08-23,02:41:00.000,-76.936,1.645

2011-08-23,06:35:00.000,-76.94,1.641

2011-08-28,02:41:00.000,-76.828,1.61

2011-08-28,07:05:00.000,-76.851,1.608

2011-08-28,07:24:00.000,-76.845,1.605

2011-09-02,06:32:00.000,-76.921,1.638

2011-09-02,07:53:00.000,-76.936,1.64

2011-09-07,08:37:00.000,-76.889,1.557

2011-09-07,10:09:00.000,-76.892,1.552

2011-09-07,13:02:00.000,-76.895,1.55

2011-09-07,13:17:00.000,-76.883,1.555

2011-09-12,15:05:00.000,-77.01,1.674

2011-09-17,12:58:00.000,-76.941,1.608

2011-09-27,18:17:00.000,-76.797,1.545

2011-10-07,19:22:00.000,-78.907,-2.318

2011-10-07,20:43:00.000,-78.914,-2.317

2011-10-08,01:35:00.000,-78.909,-2.32

2011-10-08,01:52:00.000,-78.922,-2.306

timestamp,location-long,location-lat

